Linux 5.15.0 (noslab-gpu) 	11/14/2025 	_x86_64_	(40 CPU)

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:07:13 AM     0    419467  27660.78    425.49 27522380  136432   0.21  java
# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:10:11 AM     0    420114  31449.00      0.00 27750184 1139744   1.74  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:10:12 AM     0    420114  21822.00      0.00 27750184 1147188   1.75  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:10:13 AM     0    420114  24467.00      0.00 27750184 1148768   1.76  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:10:14 AM     0    420114  26045.00      0.00 27750184 1149824   1.76  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:10:15 AM     0    420114  22221.00      0.00 27750184 1150640   1.76  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
