Linux 5.15.0 (noslab-gpu) 	11/14/2025 	_x86_64_	(40 CPU)

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:02:03 AM     0    416514  34444.12    426.47 27640388  148824   0.23  java
04:02:49 AM     0    416939  18917.00      0.00 27361892  262372   0.40  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:02:50 AM     0    416939  17015.00      0.00 27361892  324952   0.50  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:02:51 AM     0    416939   9017.00      0.00 27356476  355632   0.54  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:02:52 AM     0    416939  10353.00      0.00 27356476  396668   0.61  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:02:53 AM     0    416939  11010.00      0.00 27356476  440608   0.67  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:02:54 AM     0    416939  12393.00      2.00 27356476  489808   0.75  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:02:55 AM     0    416939  15650.00      0.00 27356476  551976   0.84  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:02:56 AM     0    416939  17723.00      0.00 27356476  622748   0.95  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:02:57 AM     0    416939  21012.00      0.00 27356476  706244   1.08  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:02:58 AM     0    416939  26399.00      4.00 27356476  727484   1.11  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:02:59 AM     0    416939  26574.00      0.00 27356476  727484   1.11  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:03:00 AM     0    416939  34913.00      0.00 27356476  727484   1.11  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:03:01 AM     0    416939  35084.00      0.00 27356476  727484   1.11  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:03:02 AM     0    416939  39982.00      0.00       0       0   0.00  java
