Linux 5.15.0 (noslab-gpu) 	11/14/2025 	_x86_64_	(40 CPU)

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:03:23 AM     0    417546  26663.73    428.43 27522380  133120   0.20  java
# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:04:09 AM     0    417546  29448.00      2.00 27882820 1058772   1.62  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:04:10 AM     0    417546   2628.00      0.00 27882820 1059840   1.62  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:04:11 AM     0    417546   1255.00      0.00 27882820 1059840   1.62  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:04:12 AM     0    417546    126.00      0.00 27882820 1059840   1.62  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:04:13 AM     0    417546    129.00      2.00 27882820 1059844   1.62  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:04:14 AM     0    417546   1351.00      0.00 27882820 1059992   1.62  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:04:15 AM     0    417546  38469.00      0.00 27686212  931540   1.42  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:04:16 AM     0    417546  40030.00      0.00 27686212  933052   1.43  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:04:17 AM     0    417546  38576.00      0.00 27686212  934032   1.43  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:04:18 AM     0    417546  42373.00      0.00 27686212  935372   1.43  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:04:19 AM     0    417546  37901.00      0.00 27751748  954092   1.46  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:04:20 AM     0    417546  24348.00      0.00 27817284  994248   1.52  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:04:21 AM     0    417546  10561.00      0.00 27817284 1028908   1.57  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:04:22 AM     0    417546  13450.00      0.00 27882820 1065536   1.63  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:04:23 AM     0    417546  26419.00      0.00 27882820 1071704   1.64  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:04:24 AM     0    417546   1359.00      0.00 27882820 1072112   1.64  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:04:25 AM     0    417546    328.00      0.00 27882820 1072600   1.64  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:04:26 AM     0    417546    373.00      0.00 27882820 1073572   1.64  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:04:27 AM     0    417546   2699.00      0.00 27882820 1074064   1.64  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:04:28 AM     0    417546    491.00      0.00 27882820 1074400   1.64  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:04:29 AM     0    417546    297.00      0.00 27751748  993104   1.52  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:04:30 AM     0    417546   1368.00      0.00 27751748  994084   1.52  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:04:31 AM     0    417546  29003.00      0.00 27751748  994988   1.52  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:04:32 AM     0    417546  31991.00      0.00 27751748  996036   1.52  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:04:33 AM     0    417546   3363.00      0.00 27817284 1002452   1.53  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:04:34 AM     0    417546   9137.00      0.00 27817284 1038120   1.59  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:04:35 AM     0    417546  30901.00      0.00 27882820 1071924   1.64  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:04:36 AM     0    417546  23202.00      0.00 27882820 1079456   1.65  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:04:37 AM     0    417546  11024.00      0.00 27882820 1080428   1.65  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:04:38 AM     0    417546  10684.00      0.00 27882820 1081852   1.65  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:04:39 AM     0    417546  26026.00      2.00 27882820 1083936   1.66  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:04:40 AM     0    417546  29882.00      0.00 27882820 1083936   1.66  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:04:41 AM     0    417546  10428.00      0.00 27882820 1084376   1.66  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:04:42 AM     0    417546   8547.00      0.00 27751748 1003328   1.53  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:04:43 AM     0    417546   1250.00      0.00 27751748 1003452   1.53  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:04:44 AM     0    417546    529.00      2.00 27751748 1004676   1.54  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:04:45 AM     0    417546    158.00      0.00 27751748 1004924   1.54  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:04:47 AM     0    418211   6205.00      8.00 19744040   47288   0.07  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:04:48 AM     0    418211  43392.00      0.00 26896724   94836   0.14  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:04:49 AM     0    418211  27230.00      0.00 26963288  191720   0.29  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:04:50 AM     0    418211   9483.00      1.00 27511220  223100   0.34  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:04:51 AM     0    418211  24975.00      0.00 27511220  321044   0.49  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:04:52 AM     0    418211  34019.00      1.00 27511220  393748   0.60  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:04:53 AM     0    418211  28005.00      0.00 27511220  486256   0.74  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:04:54 AM     0    418211  31496.00      0.00 27576756  598032   0.91  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:04:55 AM     0    418211  28833.00      0.00 27642292  711956   1.09  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:04:56 AM     0    418211  29927.00      0.00 27642292  830492   1.27  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:04:57 AM     0    418211  55539.00      0.00 27707828  953288   1.46  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:04:58 AM     0    418211  42995.00      0.00 27699432  981680   1.50  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:04:59 AM     0    418211  36182.00      0.00 27764968 1010788   1.54  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:05:00 AM     0    418211  35742.00      0.00 27764480 1038500   1.59  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:05:01 AM     0    418211  34248.00      0.00 27830016 1065788   1.63  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:05:02 AM     0    418211  24149.00      0.00 27829032 1083016   1.66  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:05:03 AM     0    418211   8687.00      0.00 27828048 1082792   1.65  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:05:04 AM     0    418211    134.00      0.00 27828048 1083052   1.66  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:05:05 AM     0    418211     38.00      0.00 27827072 1082304   1.65  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:05:06 AM     0    418211    377.00      0.00 27826092 1082356   1.65  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:05:07 AM     0    418211     11.00      0.00 27826092 1082356   1.65  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:05:08 AM     0    418211    500.00      0.00 27825604 1083452   1.66  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:05:09 AM     0    418211   1017.00      0.00 27825604 1087676   1.66  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:05:10 AM     0    418211    108.00      0.00 27825112 1087600   1.66  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:05:11 AM     0    418211    836.00      0.00 27825112 1090760   1.67  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:05:12 AM     0    418211    269.00      0.00 27628012  964572   1.47  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:05:13 AM     0    418211    286.00      0.00 27628012  965364   1.48  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:05:14 AM     0    418211    257.00      0.00 27628012  966504   1.48  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:05:15 AM     0    418211   2647.00      0.00 27628012  967032   1.48  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:05:16 AM     0    418211  20183.00      0.00 27627028  966144   1.48  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:05:17 AM     0    418211  20961.00      0.00 27626044  965160   1.47  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:05:18 AM     0    418211  24780.00      0.00 27691580  981656   1.50  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:05:19 AM     0    418211  20607.00      0.00 27690596 1005680   1.54  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:05:20 AM     0    418211   6510.00      2.00 27756132 1031808   1.58  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:05:21 AM     0    418211  13501.00      0.00 27756132 1054852   1.61  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:05:22 AM     0    418211  24984.00      0.00 27821176 1075336   1.64  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:05:23 AM     0    418211  13854.00      0.00 27820192 1077004   1.65  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:05:24 AM     0    418211  17313.00      0.00 27820192 1077164   1.65  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:05:25 AM     0    418211  21767.00      0.00 27820192 1077164   1.65  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:05:26 AM     0    418211  28093.00      0.00 27820192 1082172   1.65  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:05:27 AM     0    418211  30553.00      3.00 27820192 1083344   1.66  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:05:28 AM     0    418211  51218.00      0.00 27820192 1084880   1.66  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:05:29 AM     0    418211  33747.00      0.00 27820192 1085736   1.66  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:05:30 AM     0    418211  30835.00      0.00 27820192 1086416   1.66  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:05:31 AM     0    418211  28927.00      0.00 27820192 1086592   1.66  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:05:32 AM     0    418211  25782.00      0.00 27819700 1086828   1.66  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:05:33 AM     0    418211  28556.00      0.00 27819700 1087064   1.66  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:05:34 AM     0    418211  18891.00      0.00 27557064  922972   1.41  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:05:35 AM     0    418211  18786.00      0.00 27557064  923952   1.41  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:05:36 AM     0    418211     50.00      0.00 27556080  923032   1.41  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:05:37 AM     0    418211    635.00      0.00 27556080  923820   1.41  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:05:38 AM     0    418211  13596.00      0.00 27621124  930432   1.42  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:05:39 AM     0    418211  22978.00      0.00 27620632  951188   1.45  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:05:40 AM     0    418211  24902.00      0.00 27686168  973652   1.49  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:05:41 AM     0    418211  13476.00      0.00 27686168  996496   1.52  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:05:42 AM     0    418211   8635.00      0.00 27685676 1019924   1.56  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:05:43 AM     0    418211  21080.00      0.00 27751212 1042824   1.59  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:05:44 AM     0    418211  72628.00      0.00 27751212 1064932   1.63  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:05:45 AM     0    418211  36058.00      0.00 27816256 1084232   1.66  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:05:46 AM     0    418211  12154.00      0.00 27816256 1086132   1.66  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:05:47 AM     0    418211    758.00      0.00 27816256 1086132   1.66  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:05:48 AM     0    418211    671.00      0.00 27816256 1086132   1.66  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:05:49 AM     0    418211   1470.00      0.00 27816256 1090224   1.67  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:05:50 AM     0    418211   1260.00      0.00 27816256 1090304   1.67  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:05:51 AM     0    418211   1206.00      2.00 27816256 1090332   1.67  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:05:52 AM     0    418211     28.00      0.00 27816256 1090332   1.67  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:05:53 AM     0    418211     18.00      0.00 27816256 1090332   1.67  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:05:54 AM     0    418211    131.00      0.00 27816256 1090672   1.67  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:05:55 AM     0    418211    381.00      0.00 27816256 1091720   1.67  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:05:56 AM     0    418211  16556.00      0.00 27816256 1092248   1.67  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:05:57 AM     0    418211  22086.00      0.00 27816256 1108632   1.69  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:05:58 AM     0    418211  35659.00      3.00 27816256 1109236   1.70  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:05:59 AM     0    418211  35113.00      0.00 27816256 1109236   1.70  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:06:00 AM     0    418211  28405.00      0.00 27816256 1109236   1.70  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:06:01 AM     0    418211  26280.00      0.00 27816256 1109608   1.70  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:06:02 AM     0    418211  24990.00      0.00 27816256 1109728   1.70  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:06:03 AM     0    418211  24117.00      0.00 27816256 1110664   1.70  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:06:04 AM     0    418211  24961.00      0.00 27816256 1111452   1.70  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:06:05 AM     0    418211  43085.00      0.00 27816256 1111956   1.70  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:06:06 AM     0    418211  33153.00      0.00 27816256 1113044   1.70  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:06:07 AM     0    418211  59399.00      0.00 27816256 1114060   1.70  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:06:08 AM     0    418211  21717.00      0.00 27554112  933968   1.43  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:06:09 AM     0    418211  20337.00      0.00 27554112  934276   1.43  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:06:10 AM     0    418211  21142.00      0.00 27554112  934276   1.43  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:06:11 AM     0    418211  21474.00      0.00 27554112  934276   1.43  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:06:12 AM     0    418211  26181.00      0.00 27619648  938688   1.43  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:06:13 AM     0    418211  28331.00      0.00 27619648  963812   1.47  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:06:14 AM     0    418211  22098.00      0.00 27685184  988984   1.51  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:06:15 AM     0    418211   6961.00      0.00 27685184 1015756   1.55  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:06:16 AM     0    418211   6948.00      0.00 27750720 1043152   1.59  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:06:17 AM     0    418211   6926.00      0.00 27750720 1069496   1.63  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:06:18 AM     0    418211   6258.00      0.00 27816256 1093788   1.67  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:06:19 AM     0    418211    593.00      0.00 27816256 1095884   1.67  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:06:20 AM     0    418211      9.00      0.00 27816256 1095884   1.67  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:06:21 AM     0    418211     35.00      0.00 27816256 1095884   1.67  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:06:22 AM     0    418211   1025.00      2.00 27816256 1100024   1.68  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:06:23 AM     0    418211   9596.00      0.00 27816256 1100352   1.68  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
