Linux 5.15.0 (noslab-gpu) 	11/14/2025 	_x86_64_	(40 CPU)

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:10:32 AM     0    421193  32395.10    417.65 26108148  140644   0.21  java
04:11:18 AM     0    421670  13205.00      0.00 27361892  194044   0.30  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:11:19 AM     0    421670  20870.00      0.00 27361892  258720   0.40  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:11:20 AM     0    421670  16831.00      0.00 27361892  320580   0.49  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:11:21 AM     0    421670   9702.00      0.00 27356476  353672   0.54  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:11:22 AM     0    421670  10570.00      0.00 27356476  395508   0.60  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:11:23 AM     0    421670  11498.00      0.00 27356476  441288   0.67  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:11:24 AM     0    421670  13377.00      0.00 27356476  494696   0.76  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:11:25 AM     0    421670  16000.00      0.00 27356476  558356   0.85  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:11:26 AM     0    421670  17817.00      0.00 27356476  629392   0.96  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:11:27 AM     0    421670  19488.00      0.00 27356476  703384   1.07  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:11:28 AM     0    421670    470.00      0.00 27356476  705220   1.08  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:11:30 AM     0    421670  36020.00      0.00 27356476  705372   1.08  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:11:31 AM     0    421670  37175.00      0.00 27356476  705372   1.08  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
