Linux 5.15.0 (noslab-gpu) 	11/14/2025 	_x86_64_	(40 CPU)

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03:58:45 AM     0    414723  27371.57    425.49 27522380  136456   0.21  java
# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03:59:31 AM     0    414723  31383.00      0.00 27882820 1067132   1.63  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03:59:32 AM     0    414723  29143.00      0.00 27882820 1067700   1.63  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03:59:33 AM     0    414723  17842.00      0.00 27882820 1067700   1.63  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03:59:34 AM     0    414723   1226.00      0.00 27882820 1068100   1.63  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03:59:35 AM     0    414723    171.00      0.00 27882820 1068508   1.63  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03:59:36 AM     0    414723   7648.00      0.00 27882820 1068508   1.63  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03:59:37 AM     0    414723  20074.00      0.00 27751748  990036   1.51  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03:59:38 AM     0    414723  10708.00      0.00 27751748  991136   1.51  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03:59:39 AM     0    414723  23722.00      1.00 27751748  992248   1.52  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03:59:40 AM     0    414723  40548.00      0.00 27751748  993708   1.52  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03:59:41 AM     0    414723  25209.00      0.00 27751748  994676   1.52  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03:59:42 AM     0    414723  10350.00      0.00 27817284 1025352   1.57  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03:59:43 AM     0    414723   9835.00      0.00 27882820 1060716   1.62  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03:59:44 AM     0    414723   5583.00      0.00 27882820 1079424   1.65  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03:59:45 AM     0    414723    435.00      0.00 27882820 1079988   1.65  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03:59:46 AM     0    414723    353.00      0.00 27882820 1080832   1.65  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03:59:47 AM     0    414723   1476.00      0.00 27882820 1082068   1.65  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03:59:48 AM     0    414723    399.00      0.00 27882820 1083024   1.66  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03:59:49 AM     0    414723   1388.00      0.00 27882820 1084080   1.66  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03:59:50 AM     0    414723    482.00      0.00 27751748 1003140   1.53  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03:59:51 AM     0    414723    468.00      2.00 27751748 1004116   1.53  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03:59:52 AM     0    414723    344.00      0.00 27751748 1004976   1.54  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03:59:53 AM     0    414723    317.00      0.00 27751748 1006036   1.54  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03:59:54 AM     0    414723    482.00      0.00 27817284 1007372   1.54  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03:59:55 AM     0    414723   9732.00      2.00 27817284 1045612   1.60  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03:59:56 AM     0    414723   8883.00      0.00 27882820 1080636   1.65  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03:59:57 AM     0    414723  31724.00      0.00 27882820 1088884   1.66  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03:59:58 AM     0    414723  45819.00      0.00 27882820 1089908   1.67  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03:59:59 AM     0    414723  39164.00      0.00 27882820 1091432   1.67  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:00:00 AM     0    414723  42380.00     12.00 27882820 1093624   1.67  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:00:01 AM     0    414723  38209.00      0.00 27882820 1093628   1.67  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:00:02 AM     0    414723  27098.00      0.00 27882820 1093872   1.67  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:00:03 AM     0    414723  13260.00      0.00 27686212  963396   1.47  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:00:04 AM     0    414723    613.00      0.00 27686212  964372   1.47  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:00:05 AM     0    414723    936.00      0.00 27686212  965464   1.48  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:00:06 AM     0    414723   1509.00      0.00 27751748  966116   1.48  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:00:08 AM     0    415426   4909.00      8.00 19744040   43096   0.07  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:00:09 AM     0    415426  43541.00      0.00 26963336  219892   0.34  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:00:10 AM     0    415426  22813.00      0.00 26895712  179344   0.27  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:00:11 AM     0    415426   8234.00      0.00 26898796  212796   0.33  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:00:12 AM     0    415426   9333.00      2.00 27311544  242820   0.37  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:00:13 AM     0    415426  10534.00      0.00 27311544  284564   0.43  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:00:14 AM     0    415426  30142.00      0.00 27844056  357332   0.55  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:00:15 AM     0    415426  23694.00      0.00 27844056  432060   0.66  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:00:16 AM     0    415426  23704.00      0.00 27844056  511276   0.78  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:00:17 AM     0    415426  25477.00      0.00 27844056  605888   0.93  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:00:18 AM     0    415426  47136.00      0.00 27909592  710100   1.09  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:00:19 AM     0    415426  29480.00      0.00 27905464  804700   1.23  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:00:20 AM     0    415426  28695.00      0.00 27901184  883140   1.35  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:00:21 AM     0    415426  24524.00      0.00 27966228  900844   1.38  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:00:22 AM     0    415426  25329.00      0.00 27965244  916800   1.40  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:00:23 AM     0    415426  25501.00      0.00 27965244  933444   1.43  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:00:24 AM     0    415426  17025.00      0.00 28030780  950096   1.45  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:00:25 AM     0    415426   4578.00      0.00 28030780  968088   1.48  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:00:26 AM     0    415426   4994.00      0.00 28021600  985680   1.51  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:00:27 AM     0    415426   4428.00      0.00 28085668 1001724   1.53  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:00:28 AM     0    415426   5993.00      0.00 28085668 1020980   1.56  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:00:29 AM     0    415426   6987.00      0.00 28150220 1037992   1.59  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:00:30 AM     0    415426   3466.00      0.00 28150220 1051928   1.61  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:00:31 AM     0    415426    946.00      0.00 28149240 1054500   1.61  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:00:32 AM     0    415426    130.00      0.00 28149240 1055028   1.61  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:00:33 AM     0    415426    253.00      0.00 28149240 1056084   1.61  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:00:34 AM     0    415426    248.00      0.00 28148256 1055940   1.61  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:00:35 AM     0    415426   1293.00      0.00 28148256 1061236   1.62  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:00:36 AM     0    415426    126.00      0.00 28147768 1061164   1.62  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:00:37 AM     0    415426    237.00      0.00 28147768 1062216   1.62  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:00:38 AM     0    415426   1073.00      0.00 28146784 1065620   1.63  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:00:39 AM     0    415426    125.00      0.00 28146784 1065880   1.63  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:00:40 AM     0    415426   4734.00      0.00 28146292 1065880   1.63  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:00:41 AM     0    415426  24445.00      0.00 28146292 1067088   1.63  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:00:42 AM     0    415426   3165.00      2.00 28145308 1066264   1.63  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:00:43 AM     0    415426  70201.00      0.00 28145308 1066264   1.63  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:00:44 AM     0    415426  59543.00      0.00 28145308 1067856   1.63  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:00:45 AM     0    415426  22212.00      0.00 28014236 1005068   1.54  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:00:46 AM     0    415426  21454.00      0.00 28014236 1006384   1.54  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:00:47 AM     0    415426  24115.00      0.00 28014236 1007432   1.54  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:00:48 AM     0    415426  27677.00      2.00 28014236 1008804   1.54  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:00:49 AM     0    415426  11887.00      0.00 28014236 1009592   1.54  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:00:50 AM     0    415426    393.00      0.00 28014236 1011176   1.55  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:00:51 AM     0    415426    284.00      0.00 28014236 1012232   1.55  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:00:52 AM     0    415426   2419.00      0.00 28014236 1012760   1.55  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:00:53 AM     0    415426  23445.00      0.00 28013252 1012672   1.55  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:00:54 AM     0    415426    975.00      0.00 28013252 1013200   1.55  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:00:55 AM     0    415426  40257.00      0.00 28013252 1014176   1.55  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:00:56 AM     0    415426  31953.00      0.00 28013252 1014716   1.55  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:00:57 AM     0    415426  29855.00      0.00 28078296 1021032   1.56  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:00:58 AM     0    415426  28906.00      0.00 28078296 1039048   1.59  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:00:59 AM     0    415426  45116.00      0.00 28078296 1057236   1.62  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:01:00 AM     0    415426   5551.00      0.00 28143832 1072656   1.64  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:01:01 AM     0    415426   2489.00      0.00 28143832 1077160   1.65  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:01:02 AM     0    415426     66.00      0.00 28143832 1077160   1.65  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:01:03 AM     0    415426     40.00      0.00 28143832 1077160   1.65  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:01:04 AM     0    415426  20747.00      0.00 28143832 1081252   1.65  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:01:05 AM     0    415426  50333.00      0.00 28143832 1081252   1.65  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:01:06 AM     0    415426  35758.00      0.00 28143832 1081252   1.65  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:01:07 AM     0    415426  32816.00      0.00 28143832 1081252   1.65  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:01:08 AM     0    415426  35016.00      0.00 28143832 1081364   1.65  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:01:09 AM     0    415426  31545.00      0.00 28143832 1081364   1.65  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:01:10 AM     0    415426  10390.00      0.00 28143832 1081364   1.65  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:01:11 AM     0    415426  25233.00      0.00 28143832 1081364   1.65  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:01:12 AM     0    415426  36370.00      0.00 28143832 1081448   1.65  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:01:13 AM     0    415426  31991.00      4.00 28012760 1018280   1.56  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:01:14 AM     0    415426  21141.00      0.00 28012760 1019856   1.56  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:01:15 AM     0    415426  28552.00      0.00 28012760 1021040   1.56  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:01:16 AM     0    415426  42344.00      0.00 28012760 1021920   1.56  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:01:17 AM     0    415426  28326.00      0.00 28012760 1022960   1.56  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:01:18 AM     0    415426   5897.00      0.00 28012760 1023748   1.56  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:01:19 AM     0    415426   4288.00      0.00 28012760 1024388   1.57  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:01:20 AM     0    415426   5594.00      0.00 28012760 1025680   1.57  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:01:21 AM     0    415426   4208.91      0.00 28012760 1026432   1.57  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:01:22 AM     0    415426   4278.00      0.00 28012760 1027752   1.57  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:01:23 AM     0    415426  11086.00      0.00 28012760 1028780   1.57  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:01:24 AM     0    415426  27516.00      0.00 28012268 1029048   1.57  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:01:25 AM     0    415426  27890.00      0.00 28012268 1030104   1.57  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:01:26 AM     0    415426  54226.00      0.00 28076820 1044404   1.60  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:01:27 AM     0    415426  48592.00      0.00 28076820 1060960   1.62  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:01:28 AM     0    415426  42637.00      0.00 28076820 1075748   1.64  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:01:29 AM     0    415426  21933.00      0.00 28075836 1074980   1.64  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:01:30 AM     0    415426  34100.00      0.00 28075836 1074980   1.64  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:01:31 AM     0    415426  29112.00      0.00 28075836 1074984   1.64  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:01:32 AM     0    415426  29404.00      0.00 28075836 1077940   1.65  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:01:33 AM     0    415426  31132.00      0.00 28075836 1079076   1.65  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:01:34 AM     0    415426  33972.00      0.00 28075836 1079104   1.65  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:01:35 AM     0    415426  30844.00      0.00 28075836 1079104   1.65  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:01:36 AM     0    415426   5553.00      0.00 28075836 1079104   1.65  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:01:37 AM     0    415426   5435.00      0.00 28075836 1079104   1.65  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:01:38 AM     0    415426   5435.00      0.00 28075836 1079104   1.65  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:01:39 AM     0    415426   5329.00      0.00 28075836 1079104   1.65  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:01:40 AM     0    415426   9553.00      0.00 28075836 1079104   1.65  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:01:41 AM     0    415426  98705.00      0.00 28075836 1079104   1.65  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:01:42 AM     0    415426  26613.00      0.00 28141372 1092412   1.67  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:01:43 AM     0    415426  22082.00      0.00 28141372 1099408   1.68  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:01:44 AM     0    415426  22784.00      2.00 28141372 1100464   1.68  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:01:45 AM     0    415426  47559.00      0.00 28141372 1101368   1.68  java

