Linux 5.15.0 (noslab-gpu) 	11/14/2025 	_x86_64_	(40 CPU)

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03:54:54 AM     0    412587  27636.27    427.45 27522380  136644   0.21  java
# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03:57:49 AM     0    413290    165.00      0.00 27749692 1086144   1.66  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03:57:50 AM     0    413290    775.00      0.00 27749692 1088132   1.66  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03:57:51 AM     0    413290     24.00      0.00 27487548  924276   1.41  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03:57:52 AM     0    413290    251.00      0.00 27487548  925000   1.41  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03:57:53 AM     0    413290  20688.00      4.00 27487548  925028   1.41  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03:57:54 AM     0    413290   1161.00      0.00 27487548  925556   1.41  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03:57:55 AM     0    413290   3324.00      0.00 27553084  938600   1.43  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03:57:56 AM     0    413290   5911.00      0.00 27553084  962356   1.47  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03:57:57 AM     0    413290   6179.00      0.00 27618620  987172   1.51  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03:57:58 AM     0    413290   6180.00      0.00 27618620 1011648   1.55  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03:57:59 AM     0    413290   6389.00      0.00 27684156 1036968   1.58  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03:58:00 AM     0    413290  14249.00      0.00 27684156 1060780   1.62  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03:58:01 AM     0    413290   5462.00      0.00 27749692 1082588   1.65  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03:58:02 AM     0    413290  13881.00      0.00 27749692 1088988   1.66  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03:58:03 AM     0    413290  19333.00      0.00 27749692 1089948   1.67  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03:58:04 AM     0    413290  36366.00      0.00 27749692 1090972   1.67  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03:58:05 AM     0    413290  37707.00      0.00 27749692 1090972   1.67  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03:58:06 AM     0    413290  28699.00      0.00 27749692 1090972   1.67  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03:58:07 AM     0    413290  25636.00      0.00 27749692 1095560   1.67  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03:58:08 AM     0    413290   6770.00      0.00 27749692 1095560   1.67  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03:58:09 AM     0    413290  19116.00      0.00 27749692 1095588   1.67  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03:58:10 AM     0    413290  10985.00      0.00 27749692 1095588   1.67  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03:58:11 AM     0    413290   6497.00      0.00 27749692 1095588   1.67  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03:58:12 AM     0    413290  12208.00      0.00 27749692 1095976   1.67  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03:58:13 AM     0    413290  35182.00      0.00 27553084  982216   1.50  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03:58:14 AM     0    413290  29331.00      0.00 27553084  982216   1.50  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03:58:15 AM     0    413290  25291.00      0.00 27553084  982216   1.50  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03:58:16 AM     0    413290  25803.00      0.00 27553084  982216   1.50  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03:58:17 AM     0    413290  29700.00      0.00 27553084  984084   1.50  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03:58:18 AM     0    413290  27989.00      0.00 27553084  984084   1.50  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03:58:19 AM     0    413290  27987.00      0.00 27553084  984084   1.50  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03:58:20 AM     0    413290  21448.00      0.00 27618620 1007364   1.54  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03:58:21 AM     0    413290   7004.00      0.00 27684156 1034304   1.58  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03:58:22 AM     0    413290   6882.00      0.00 27684156 1061024   1.62  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03:58:23 AM     0    413290   7207.00      0.00 27749692 1082836   1.65  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03:58:24 AM     0    413290   5249.00      4.00 27749692 1102880   1.69  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03:58:25 AM     0    413290   2099.00      0.00 27749692 1111048   1.70  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03:58:26 AM     0    413290    146.00      0.00 27749692 1111328   1.70  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03:58:27 AM     0    413290     32.00      0.00 27749692 1111540   1.70  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03:58:28 AM     0    413290    253.00      0.00 27749692 1112296   1.70  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
