Linux 5.15.0 (noslab-gpu) 	11/14/2025 	_x86_64_	(40 CPU)

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07:38:07 AM     0    511958  27382.35    427.45 27522380  135508   0.21  java
07:41:03 AM     0    513056   9363.00      0.00 27554112  932228   1.42  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07:41:04 AM     0    513056  18186.00      0.00 27554112  932540   1.43  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07:41:05 AM     0    513056  20521.00      0.00 27554112  933580   1.43  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07:41:06 AM     0    513056  32594.00      0.00 27554112  934228   1.43  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07:41:07 AM     0    513056  38218.00      0.00 27554112  934228   1.43  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07:41:08 AM     0    513056  27905.00      0.00 27619648  950252   1.45  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07:41:09 AM     0    513056  27178.00      0.00 27619648  973488   1.49  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07:41:10 AM     0    513056  27697.00      0.00 27685184  998468   1.53  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07:41:11 AM     0    513056  26466.00      2.00 27685184 1021492   1.56  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07:41:12 AM     0    513056   8371.00      0.00 27750720 1045860   1.60  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07:41:13 AM     0    513056   7357.00      0.00 27750720 1068160   1.63  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07:41:14 AM     0    513056   8882.00      2.00 27816256 1089120   1.66  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07:41:15 AM     0    513056   1676.00      0.00 27816256 1095888   1.67  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07:41:16 AM     0    513056    261.00      0.00 27816256 1096384   1.68  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07:41:17 AM     0    513056   1035.00      0.00 27816256 1096472   1.68  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07:41:18 AM     0    513056    861.00      0.00 27816256 1099420   1.68  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07:41:19 AM     0    513056    521.00      0.00 27816256 1101388   1.68  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07:41:20 AM     0    513056    292.00      0.00 27816256 1101988   1.68  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07:41:21 AM     0    513056  17872.00      0.00 27816256 1102048   1.68  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07:41:22 AM     0    513056  11297.00      0.00 27816256 1102816   1.69  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07:41:23 AM     0    513056  22103.00      0.00 27816256 1103056   1.69  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07:41:24 AM     0    513056  20799.00      0.00 27816256 1103056   1.69  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07:41:25 AM     0    513056  86394.00      0.00 27816256 1103552   1.69  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07:41:26 AM     0    513056  28863.00      0.00 27619648  989348   1.51  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07:41:27 AM     0    513056  19786.00      0.00 27619648  989348   1.51  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07:41:28 AM     0    513056  19717.00      0.00 27619648  989348   1.51  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07:41:29 AM     0    513056  21052.00      0.00 27619648  989348   1.51  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07:41:30 AM     0    513056  23717.00      4.00 27619648  991336   1.51  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07:41:31 AM     0    513056   3545.00      0.00 27619648  991336   1.51  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07:41:32 AM     0    513056    479.00      0.00 27619648  991336   1.51  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07:41:33 AM     0    513056   5811.00      0.00 27685184 1013316   1.55  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07:41:34 AM     0    513056  41115.00      0.00 27685184 1036700   1.58  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07:41:35 AM     0    513056  52730.00      0.00 27750720 1062264   1.62  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07:41:36 AM     0    513056  43158.00      1.00 27816256 1087744   1.66  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07:41:37 AM     0    513056  57428.00      3.00 27816256 1110224   1.70  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07:41:38 AM     0    513056  23497.00      0.00 27816256 1119860   1.71  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07:41:39 AM     0    513056  23041.00      0.00 27816256 1119860   1.71  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07:41:40 AM     0    513056  24673.00      0.00 27816256 1120712   1.71  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07:41:41 AM     0    513056  24358.00      0.00 27816256 1121116   1.71  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
