Linux 5.15.0 (noslab-gpu) 	11/14/2025 	_x86_64_	(40 CPU)

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07:32:25 AM     0    504456  26611.76    422.55 27522380  133604   0.20  java
07:35:24 AM     0    505372  23619.00      2.00 27816748 1139760   1.74  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07:35:25 AM     0    505372  24111.00      0.00 27816748 1140812   1.74  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07:35:26 AM     0    505372   8260.00      0.00 27816748 1141604   1.74  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07:35:27 AM     0    505372  19318.00      2.00 27816748 1142708   1.75  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
