Linux 5.15.0 (noslab-gpu) 	11/14/2025 	_x86_64_	(40 CPU)

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09:15:31 AM     0    575386  26632.35    429.41 27522380  133340   0.20  java
09:18:25 AM     0    577107  19903.00      2.00 27685140 1112396   1.70  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09:18:26 AM     0    577107  50046.00      0.00 27685140 1112396   1.70  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09:18:27 AM     0    577107  49420.00      0.00 27685140 1112396   1.70  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09:18:28 AM     0    577107  40605.00      2.00 27685140 1112420   1.70  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09:18:29 AM     0    577107  35229.00      0.00 27685140 1112420   1.70  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09:18:30 AM     0    577107  46088.00      0.00 27685140 1112420   1.70  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09:18:31 AM     0    577107  35303.00      0.00 27750184 1125780   1.72  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09:18:32 AM     0    577107  22878.00      0.00 27750184 1132244   1.73  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09:18:33 AM     0    577107  38272.00      0.00 27750184 1133312   1.73  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09:18:34 AM     0    577107  35801.00      0.00 27750184 1134380   1.73  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09:18:35 AM     0    577107  39876.00      1.00 27750184 1135772   1.74  java
